GS2 input file               Produced by GS2D at:16.42 on 11 07 2002                     
--------------------------------------------------------------------------------
GS2D Equilibrium Boundary description:
MAST discharge #6252  t=0.265000s                                               
EFITRD analysis, using EFIT file efm0062.52, on Wed May 29 09:23:42 2002        
--------------------------------------------------------------------------------
 r0           a           rmag        zmag (m)
  8.15870618E-01  5.57788441E-01  9.00092337E-01 -1.01026333E-03
 psmin        psedge (Wb) b0 (T)      ip(A)
 -3.34199596E-01  1.28847433E-01 -4.58165782E-01  7.36262001E+05
nfs
    64
Psi on 1d grid (for FS quantities) (T)
 -3.34199596E-01 -3.26849643E-01 -3.19499691E-01 -3.12149738E-01 -3.04799785E-01 -2.97449832E-01 -2.90099879E-01 -2.82749926E-01
 -2.75399973E-01 -2.68050021E-01 -2.60700068E-01 -2.53350115E-01 -2.46000162E-01 -2.38650209E-01 -2.31300256E-01 -2.23950303E-01
 -2.16600351E-01 -2.09250398E-01 -2.01900445E-01 -1.94550492E-01 -1.87200539E-01 -1.79850586E-01 -1.72500634E-01 -1.65150681E-01
 -1.57800728E-01 -1.50450775E-01 -1.43100822E-01 -1.35750869E-01 -1.28400916E-01 -1.21050964E-01 -1.13701011E-01 -1.06351058E-01
 -9.90011050E-02 -9.16511522E-02 -8.43011993E-02 -7.69512465E-02 -6.96012936E-02 -6.22513408E-02 -5.49013879E-02 -4.75514351E-02
 -4.02014822E-02 -3.28515294E-02 -2.55015765E-02 -1.81516237E-02 -1.08016708E-02 -3.45171795E-03  3.89823490E-03  1.12481878E-02
  1.85981406E-02  2.59480935E-02  3.32980463E-02  4.06479992E-02  4.79979520E-02  5.53479049E-02  6.26978577E-02  7.00478106E-02
  7.73977634E-02  8.47477163E-02  9.20976691E-02  9.94476220E-02  1.06797575E-01  1.14147528E-01  1.21497481E-01  1.28384386E-01
amin (m)
  0.00000000E+00  6.00132218E-02  8.49398784E-02  1.04118336E-01  1.20361022E-01  1.34725079E-01  1.47756774E-01  1.59783761E-01
  1.71019435E-01  1.81611914E-01  1.91669192E-01  2.01272792E-01  2.10503983E-01  2.19417103E-01  2.28032125E-01  2.36382425E-01
  2.44495760E-01  2.52395549E-01  2.60101796E-01  2.67631702E-01  2.75000260E-01  2.82220713E-01  2.89313528E-01  2.96315438E-01
  3.03202098E-01  3.09982187E-01  3.16663651E-01  3.23254056E-01  3.29760364E-01  3.36189144E-01  3.42546652E-01  3.48838934E-01
  3.55071961E-01  3.61281046E-01  3.67464040E-01  3.73606102E-01  3.79712760E-01  3.85789247E-01  3.91840798E-01  3.97872576E-01
  4.03889625E-01  4.09896862E-01  4.15933037E-01  4.22006613E-01  4.28088288E-01  4.34182996E-01  4.40295488E-01  4.46430358E-01
  4.52592122E-01  4.58873918E-01  4.65207702E-01  4.71587244E-01  4.78016393E-01  4.84535071E-01  4.91215427E-01  4.97963377E-01
  5.04778209E-01  5.11837921E-01  5.18971988E-01  5.26301367E-01  5.33774741E-01  5.41518766E-01  5.49471710E-01  5.57182611E-01
q
  1.08891169E+00  1.09296232E+00  1.09899365E+00  1.10553471E+00  1.11244371E+00  1.11974091E+00  1.12742928E+00  1.13548340E+00
  1.14392509E+00  1.15274305E+00  1.16193978E+00  1.17149892E+00  1.18144058E+00  1.19174380E+00  1.20240111E+00  1.21339924E+00
  1.22470343E+00  1.23633717E+00  1.24828377E+00  1.26054957E+00  1.27315472E+00  1.28612761E+00  1.29948100E+00  1.31331658E+00
  1.32767664E+00  1.34262255E+00  1.35824370E+00  1.37461775E+00  1.39187854E+00  1.41012436E+00  1.42950964E+00  1.45019109E+00
  1.47232248E+00  1.49612667E+00  1.52181540E+00  1.54961481E+00  1.57975163E+00  1.61245746E+00  1.64805243E+00  1.68682899E+00
